"","study","group","name","time","value","sigma","BW","dosing_strategy","IVDOSE_apap","IVDOSE_co2c13","PODOSE_apap","PODOSE_co2c13","PODOSE_metc13","Ri_co2c13"
"1","Albert1974","capsule","apap",0.1666666667,0.02,0.343558913639434,68,"",NA,NA,650,NA,NA,NA
"2","Albert1974","capsule","apap",0.3333333333,1.73,0.358290333154738,68,"",NA,NA,650,NA,NA,NA
"3","Albert1974","capsule","apap",0.5,2.38,0.370947607657709,68,"",NA,NA,650,NA,NA,NA
"4","Albert1974","capsule","apap",0.6666666667,3.26,0.393383056839848,68,"",NA,NA,650,NA,NA,NA
"5","Albert1974","capsule","apap",1,4.82,0.445309372917944,68,"",NA,NA,650,NA,NA,NA
"6","Albert1974","capsule","apap",2,5.36,0.466147547279154,68,"",NA,NA,650,NA,NA,NA
"7","Albert1974","capsule","apap",4,3.13,0.389718000317827,68,"",NA,NA,650,NA,NA,NA
"8","Albert1974","capsule","apap",6,1.84,0.360178790018173,68,"",NA,NA,650,NA,NA,NA
"9","Albert1974","capsule","apap",8,1.22,0.350961309588498,68,"",NA,NA,650,NA,NA,NA
"10","Albert1974","capsule","apap",12,0.52,0.344913888545716,68,"",NA,NA,650,NA,NA,NA
"11","Albert1974","tablet","apap",0.1666666667,2.06,0.483502573487574,68,"",NA,NA,650,NA,NA,NA
"12","Albert1974","tablet","apap",0.3333333333,4.24,0.99517034030812,68,"",NA,NA,650,NA,NA,NA
"13","Albert1974","tablet","apap",0.5,4.91,1.15242603040958,68,"",NA,NA,650,NA,NA,NA
"14","Albert1974","tablet","apap",0.6666666667,5.69,1.33549981894998,68,"",NA,NA,650,NA,NA,NA
"15","Albert1974","tablet","apap",1,6.36,1.49275550914317,68,"",NA,NA,650,NA,NA,NA
"16","Albert1974","tablet","apap",2,4.94,1.15946732996773,68,"",NA,NA,650,NA,NA,NA
"17","Albert1974","tablet","apap",4,2.54,0.596163365935165,68,"",NA,NA,650,NA,NA,NA
"18","Albert1974","tablet","apap",6,1.5,0.352064982796713,68,"",NA,NA,650,NA,NA,NA
"19","Albert1974","tablet","apap",8,0.83,0.194809296090877,68,"",NA,NA,650,NA,NA,NA
"20","Albert1974","tablet","apap",12,0.34,0.07980141482505,68,"",NA,NA,650,NA,NA,NA
"21","Baraka1990","","apap",0.5,18.05,3.17893055673061,68,"",NA,NA,1500,NA,NA,NA
"22","Baraka1990","","apap",1,17.72,3.12083859063788,68,"",NA,NA,1500,NA,NA,NA
"23","Baraka1990","","apap",1.5,15.18,2.67372629339609,68,"",NA,NA,1500,NA,NA,NA
"24","Baraka1990","","apap",2,13.61,2.39738485209002,68,"",NA,NA,1500,NA,NA,NA
"25","Baraka1990","","apap",3,8.48,1.49469335135824,68,"",NA,NA,1500,NA,NA,NA
"26","Baraka1990","","apap",4,6.34,1.11841180468666,68,"",NA,NA,1500,NA,NA,NA
"27","Baraka1990","","apap",5,5.05,0.891801813470782,68,"",NA,NA,1500,NA,NA,NA
"28","Baraka1990","","apap",6,3.54,0.627032579745216,68,"",NA,NA,1500,NA,NA,NA
"29","Baraka1990","","apap",8,2.01,0.360423903341175,68,"",NA,NA,1500,NA,NA,NA
"30","Baraka1990","","apap",12,1.08,0.202017884943649,68,"",NA,NA,1500,NA,NA,NA
"31","Baraka1990","","apap",24,0.38,0.0955293670844047,68,"",NA,NA,1500,NA,NA,NA
"32","Chiew2010","","apap",0,1.4839,0.267133146529257,73,"",NA,NA,5600,NA,NA,NA
"33","Chiew2010","","apap",0.5,69.4289,12.4963387806425,73,"",NA,NA,5600,NA,NA,NA
"34","Chiew2010","","apap",0.8,86.0395,15.4860398001973,73,"",NA,NA,5600,NA,NA,NA
"35","Chiew2010","","apap",1,69.4101,12.49295501496,73,"",NA,NA,5600,NA,NA,NA
"36","Chiew2010","","apap",1.5,58.4108,10.5132181386163,73,"",NA,NA,5600,NA,NA,NA
"37","Chiew2010","","apap",2,58.3906,10.5095823905105,73,"",NA,NA,5600,NA,NA,NA
