model	simulation	study	group	subjects	observer	time	value	sigma	BW	PODOSE_apap	IVDOSE_apap	PODOSE_co2c13	IVDOSE_co2c13	Ri_co2c13	ti_co2c13	PODOSE_metc13	IVDOSE_metc13	ti_metc13
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	0.0	1.4839	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	0.5	69.4289	21.0708	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	0.8	86.0395	20.7726	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	1.0	69.4101	14.8372	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	1.5	58.4108	8.6064	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	2.0	58.3906	4.7498	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	3.0	52.7144	1.785	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	4.0	42.5881	1.4839	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	6.0	26.7826	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	8.0	14.8381	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	10.0	8.8305	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	9	Mve_apap	12.0	4.8989	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	6	Mve_apap	16.0	1.784	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Chiew2010	NaN	6	Mve_apap	24.0	0.8889	NaN	73.0	5840.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
limax_pkpd_v42	apap	Critchley2005	NaN	9	Mve_apap	0.0	0.14	NaN	68.0	1360.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	10.0
